battery_id,cycle_index,Capacity,SOH,filename,actual_soh,predicted_soh,error
B0029,1,1.697507332205763,0.8487536661028815,01354.csv,0.8487536661028815,0.8577333736876551,0.008979707584773622
B0029,2,1.844701206961174,0.922350603480587,01356.csv,0.922350603480587,0.9000583294034816,-0.022292274077105323
B0029,3,1.8254376674722927,0.9127188337361464,01358.csv,0.9127188337361464,0.8954265243950763,-0.017292309341070067
B0029,4,1.815750429913437,0.9078752149567185,01360.csv,0.9078752149567185,0.8972580046556825,-0.010617210301036017
B0029,5,1.8132993337127028,0.9066496668563514,01362.csv,0.9066496668563514,0.8958803579310233,-0.010769308925328125
B0029,6,1.8151647619660576,0.9075823809830288,01366.csv,0.9075823809830288,0.9009691812052714,-0.006613199777757428
B0029,7,1.8143317955190057,0.9071658977595028,01368.csv,0.9071658977595028,0.893961969317188,-0.013203928442314883
B0029,8,1.801343601809866,0.900671800904933,01370.csv,0.900671800904933,0.892521937297843,-0.008149863607090024
B0029,9,1.7881558802945825,0.8940779401472913,01372.csv,0.8940779401472913,0.8848549775124697,-0.009222962634821585
B0029,10,1.7760714604539518,0.8880357302269759,01374.csv,0.8880357302269759,0.8812470841875233,-0.006788646039452617
B0029,11,1.7852807447597443,0.8926403723798721,01378.csv,0.8926403723798721,0.8908639732840758,-0.0017763990957962994
B0029,12,1.7698116401111978,0.8849058200555989,01380.csv,0.8849058200555989,0.8821121085327877,-0.0027937115228112708
B0029,13,1.7565231680521758,0.8782615840260879,01382.csv,0.8782615840260879,0.8763230797909393,-0.0019385042351486304
B0029,14,1.7543413277348154,0.8771706638674077,01384.csv,0.8771706638674077,0.8740131972739816,-0.0031574665934260837
B0029,15,1.7392875506998715,0.8696437753499358,01386.csv,0.8696437753499358,0.870471869849224,0.0008280944992882233
B0029,16,1.7797845109331345,0.8898922554665673,01390.csv,0.8898922554665673,0.8736764073708426,-0.016215848095724628
B0029,17,1.7657088508465202,0.8828544254232601,01392.csv,0.8828544254232601,0.8756517638048956,-0.00720266161836447
B0029,18,1.7523941408724169,0.8761970704362084,01394.csv,0.8761970704362084,0.8717524178860048,-0.004444652550203654
B0029,19,1.7380191225603103,0.8690095612801552,01396.csv,0.8690095612801552,0.8683568438023764,-0.0006527174777787303
B0029,20,1.7312214443143976,0.8656107221571988,01398.csv,0.8656107221571988,0.8615088964650207,-0.004101825692178096
B0029,21,1.7379128985265808,0.8689564492632904,01402.csv,0.8689564492632904,0.874274190904658,0.005317741641367557
B0029,22,1.7224270683625882,0.8612135341812941,01404.csv,0.8612135341812941,0.8631421495185783,0.0019286153372841675
B0029,23,1.7184213765608034,0.8592106882804017,01406.csv,0.8592106882804017,0.8594479924048314,0.00023730412442968252
B0029,24,1.7010220930648232,0.8505110465324116,01408.csv,0.8505110465324116,0.860488338527968,0.009977291995556414
B0029,25,1.693698739563104,0.846849369781552,01410.csv,0.846849369781552,0.8524790924226908,0.005629722641138812
B0029,26,1.713072721286705,0.8565363606433525,01414.csv,0.8565363606433525,0.8638667292975213,0.007330368654168806
B0029,27,1.6976972688567131,0.8488486344283566,01416.csv,0.8488486344283566,0.8514762304186773,0.002627595990320697
B0029,28,1.6899314034061208,0.8449657017030604,01418.csv,0.8449657017030604,0.8515072788545371,0.006541577151476741
B0029,29,1.685023551367069,0.8425117756835345,01420.csv,0.8425117756835345,0.8511531246320931,0.008641348948558614
B0029,30,1.678389965463405,0.8391949827317025,01422.csv,0.8391949827317025,0.8414865734231421,0.0022915906914396933
B0029,31,1.6737947494868326,0.8368973747434163,01426.csv,0.8368973747434163,0.8526929651877594,0.01579559044434309
B0029,32,1.6687898927884717,0.8343949463942358,01428.csv,0.8343949463942358,0.849678640428788,0.015283694034552209
B0029,33,1.6492566306631429,0.8246283153315714,01430.csv,0.8246283153315714,0.8409122388887543,0.01628392355718289
B0029,34,1.6409676757039668,0.8204838378519834,01432.csv,0.8204838378519834,0.8424180481913257,0.021934210339342286
B0029,35,1.6456360229757092,0.8228180114878546,01434.csv,0.8228180114878546,0.8411676759364135,0.0183496644485589
B0029,36,1.654547743574037,0.8272738717870185,01438.csv,0.8272738717870185,0.8435236748636271,0.016249803076608615
B0029,37,1.6461201520877546,0.8230600760438773,01440.csv,0.8230600760438773,0.8405323806793257,0.017472304635448355
